[06-Sep-2025 22:05:10 America/Montevideo] PHP Warning:  require_once(C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public/api/config/Database.php): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 28
[06-Sep-2025 22:16:31 America/Montevideo] PHP Warning:  readfile(C:\Users\USUARIO\Documents\GitHub\Draftosaurus/view/index.html): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\home.php on line 18
[06-Sep-2025 22:16:35 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:17:23 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:17:23 America/Montevideo] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 5) in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\tablero.php on line 4
[06-Sep-2025 22:17:23 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:17:26 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:17:37 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:22:46 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:22:46 America/Montevideo] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 5) in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\home.php on line 2
[06-Sep-2025 22:22:46 America/Montevideo] PHP Warning:  readfile(C:\Users\USUARIO\Documents\GitHub\Draftosaurus/view/index.html): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\home.php on line 24
[06-Sep-2025 22:22:47 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:22:47 America/Montevideo] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 5) in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\home.php on line 2
[06-Sep-2025 22:22:47 America/Montevideo] PHP Warning:  readfile(C:\Users\USUARIO\Documents\GitHub\Draftosaurus/view/index.html): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\home.php on line 24
[06-Sep-2025 22:23:14 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:23:19 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:23:19 America/Montevideo] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 5) in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\home.php on line 2
[06-Sep-2025 22:23:19 America/Montevideo] PHP Warning:  readfile(C:\Users\USUARIO\Documents\GitHub\Draftosaurus/view/index.html): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\home.php on line 24
[06-Sep-2025 22:23:19 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:30:35 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:30:35 America/Montevideo] PHP Warning:  readfile(C:\Users\USUARIO\Documents\GitHub\Draftosaurus/view/index.html): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\home.php on line 20
[06-Sep-2025 22:30:41 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:30:50 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:30:50 America/Montevideo] PHP Warning:  readfile(C:\Users\USUARIO\Documents\GitHub\Draftosaurus/view/index.html): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\home.php on line 20
[06-Sep-2025 22:30:50 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:33:56 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:33:56 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:34:05 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:34:05 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:34:36 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:34:36 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:34:36 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:34:37 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:34:37 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:47:56 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:48:03 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:48:04 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:48:04 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:48:09 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:48:11 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:50:20 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:50:20 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:50:25 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:50:25 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:50:29 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:50:29 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:50:35 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:50:35 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:51:26 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:51:29 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:51:29 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:51:32 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:51:34 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:23 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:23 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:35 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:35 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:47 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:50 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:50 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:52 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:54 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:54 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:57 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:08:57 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:00 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:00 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:03 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:03 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:03 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:03 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:40 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:40 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:45 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:45 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:45 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:09:45 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:10:05 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:10:07 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:10:07 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:10:11 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:10:13 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:10:13 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:10:39 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:10:40 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:02 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:02 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:05 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:05 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:16 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:16 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:23 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:25 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:26 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:29 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:31 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:31 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:33 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 23:15:33 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[07-Sep-2025 00:17:01 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:01 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:01 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:01 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:01 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:01 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:01 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:01 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:06 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:06 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:06 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:06 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
